method,DimensionFound,space_distance_Wang,space_distance_MatNorm
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.1456772129711777,0.2297062034552942
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,4,0.5240592442549188,0.750715175952582
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.2423082964884556,0.3814186559921753
sir,2,0.999999999999999,1.4142135623731
save,2,1.0,1.4142135623731
phdy,3,1.0,1.73205080756888
phdres,3,1.0,1.73205080756888
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,3,1.0,1.73205080756888
SDRNNW,4,0.2747644199584967,0.4271945986772325
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,3,1.0,1.73205080756888
phdres,3,0.999999999999999,1.73205080756888
ire,4,0.856413418710607,2.0
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.2696725558763892,0.4352423959985534
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,1.0,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,4,0.3513370547077247,0.6290176921248244
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999998,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.9202909889079934,1.341442759108891
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,3,1.0,1.73205080756888
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,3,1.000000074184513,1.141993465281058
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,5,1.000000018201387,1.100178337145397
sir,2,0.999999999999998,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.2616076511861496,0.4656711017585113
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,3,0.999999999999998,1.73205080756888
meanMAVE,3,0.999999999999998,1.73205080756888
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,5,1.000000033332754,1.079051937984542
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,4,0.250944371379126,0.3784637076381924
sir,3,0.999999999999998,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,3,0.999999999999997,1.73205080756888
SDRNNW,5,0.9999999934080678,1.316018471039417
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,4,0.4560134484843429,0.6774407589934474
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,5,0.999999998466205,1.281609673232989
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,1,1.0,1.0
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,1.0,1.41421356237309
csOPG,2,1.0,1.41421356237309
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.4442572576781159,0.6616589782272659
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,1.0,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999998,1.4142135623731
KSIR,2,1.0,1.41421356237309
SDRNNW,5,0.9999999906010631,1.109267437289596
sir,2,1.0,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,6,1.000000015362669,1.438367537661141
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.4142135623731
meanOPG,3,0.999999999999999,1.73205080756888
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,1.0,1.41421356237309
KSIR,2,1.0,1.4142135623731
SDRNNW,2,1.000000127929494,1.4190982894907
sir,2,0.999999999999999,1.41421356237309
save,1,1.0,1.0
phdy,2,0.999999999999999,1.4142135623731
phdres,2,0.999999999999999,1.41421356237309
ire,2,0.999999999999999,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,1,1.0,1.0
SDRNNW,4,0.3570702733443617,0.5389223032499654
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.41421356237309
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999998,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,3,0.999999999999997,1.73205080756888
SDRNNW,4,0.8753202372624009,1.255250859289736
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,5,1.0000000101995,1.163580424912842
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999998,1.4142135623731
SDRNNW,4,0.4287884708739007,0.6270168276247946
sir,2,0.999999999999998,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,0.999999999999999,1.4142135623731
ire,2,0.999999999999998,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.4584968629737903,0.6550459560741013
sir,3,1.0,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.41421356237309
SDRNNW,5,1.000000017847686,1.063067459238208
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.4142135623731
ire,3,1.0,1.73205080756888
meanOPG,2,0.999999999999998,1.4142135623731
meanMAVE,2,1.0,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.241954318457043,0.3653712969481316
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.41421356237309
ire,3,1.0,1.73205080756888
meanOPG,2,1.0,1.4142135623731
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999998,1.41421356237309
SDRNNW,5,1.000000009280938,1.206908505348222
sir,3,0.999999999999999,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,1.0,1.4142135623731
ire,3,0.999999999999998,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999998,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,1.0,1.4142135623731
SDRNNW,5,0.9999999802534744,1.034278070958111
sir,3,0.999999999999998,1.73205080756888
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,2,0.999999999999999,1.41421356237309
ire,3,0.999999999999999,1.73205080756888
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.41421356237309
csMAVE,2,0.999999999999998,1.4142135623731
csOPG,2,0.999999999999998,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.07462260270223216,0.1450079471056178
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.41421356237309
phdres,2,1.0,1.4142135623731
ire,2,0.999999999999999,1.4142135623731
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.4142135623731
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.2784119793629883,0.4081048083316779
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,2,1.0,1.4142135623731
phdres,2,1.0,1.4142135623731
ire,2,1.0,1.4142135623731
meanOPG,2,0.999999999999999,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,3,1.000000130437043,1.216275917158969
sir,2,1.0,1.4142135623731
save,2,1.0,1.4142135623731
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,1.0,1.41421356237309
meanOPG,2,1.0,1.41421356237309
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.4142135623731
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,0.999999999999999,1.4142135623731
SDRNNW,4,0.4094928609192402,0.6250943312259574
sir,2,0.999999999999999,1.4142135623731
save,1,1.0,1.0
phdy,1,1.0,1.0
phdres,1,1.0,1.0
ire,2,0.999999999999998,1.41421356237309
meanOPG,2,0.999999999999999,1.4142135623731
meanMAVE,2,0.999999999999999,1.4142135623731
csMAVE,2,0.999999999999999,1.41421356237309
csOPG,2,0.999999999999999,1.41421356237309
KSIR,2,1.0,1.41421356237309
SDRNNW,5,0.9999999619937786,1.025247423305206
